Name,Age,Salary,Department,Years_Experience,Performance_Score,City
John Smith,28,65000,Engineering,5,8.5,New York
Sarah Johnson,34,78000,Marketing,8,9.2,Los Angeles
Mike Wilson,25,52000,Sales,2,7.8,Chicago
Emily Davis,31,71000,Engineering,6,8.9,Houston
David Brown,29,58000,HR,4,7.5,Phoenix
Lisa Garcia,27,61000,Marketing,3,8.1,Philadelphia
Chris Miller,35,82000,Engineering,10,9.0,San Antonio
Amanda Taylor,26,49000,Sales,1,7.2,San Diego
Ryan Anderson,32,75000,Marketing,7,8.7,Dallas
Jennifer White,30,68000,HR,5,8.3,San Jose
Kevin Martinez,33,79000,Engineering,9,9.1,Austin
Rachel Lee,24,45000,Sales,1,6.9,Jacksonville
Mark Thompson,36,85000,Engineering,12,9.3,Fort Worth
Nicole Clark,28,63000,Marketing,4,8.0,Columbus
Jason Rodriguez,31,72000,Engineering,6,8.6,Charlotte
Ashley Lewis,25,51000,HR,2,7.4,San Francisco
Brandon Hall,29,67000,Sales,5,8.2,Indianapolis
Stephanie Allen,27,59000,Marketing,3,7.9,Seattle
Eric Young,34,81000,Engineering,8,9.0,Denver
Michelle King,30,69000,HR,6,8.4,Washington
Daniel Wright,26,54000,Sales,2,7.6,Boston
Laura Lopez,32,76000,Marketing,7,8.8,El Paso
Andrew Hill,28,64000,Engineering,4,8.1,Detroit
Jessica Scott,25,48000,HR,1,7.1,Nashville
Matthew Green,35,83000,Engineering,11,9.2,Memphis
Samantha Adams,29,66000,Sales,5,8.3,Portland
Joshua Baker,31,73000,Marketing,6,8.5,Oklahoma City
Elizabeth Nelson,27,57000,HR,3,7.7,Las Vegas
Christopher Carter,33,77000,Engineering,8,8.9,Louisville
Rebecca Mitchell,24,46000,Sales,1,6.8,Baltimore